รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
M_2.2.3.2,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,สื่อสาร/ชี้แจงในงาน GRC Day,งานบริหารความเสี่ยง / แบม,ก.พ.,100,เสร็จสิ้น,สื่อสาร/ชี้แจงในงาน GR — ก.พ. (100%),,แบม,2026-02-25
M_2.2.3.2,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,สื่อสาร/ชี้แจงในงาน GRC Day,งานบริหารความเสี่ยง / แบม,มี.ค.,100,เสร็จสิ้น,สื่อสาร/ชี้แจงในงาน GR — มี.ค. (100%),,แบม,2026-03-25
M_2.2.3.2,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,สื่อสาร/ชี้แจงในงาน GRC Day,งานบริหารความเสี่ยง / แบม,เม.ย.,100,เสร็จสิ้น,สื่อสาร/ชี้แจงในงาน GR — เม.ย. (100%),,แบม,2026-04-25
M_2.2.3.2,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,สื่อสาร/ชี้แจงในงาน GRC Day,งานบริหารความเสี่ยง / แบม,พ.ค.,100,เสร็จสิ้น,สื่อสาร/ชี้แจงในงาน GR — พ.ค. (100%),,แบม,2026-05-25
M_2.2.3.2,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,สื่อสาร/ชี้แจงในงาน GRC Day,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,เสร็จสิ้น,สื่อสาร/ชี้แจงในงาน GR — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.3.3,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ผู้บริหารเป็นผู้นำต้นแบบและสร้างบรรยากาศ,งานบริหารความเสี่ยง / แบม,ม.ค.,30,อยู่ระหว่างดำเนินการ,ผู้บริหารเป็นผู้นำต้นแ — ม.ค. (30%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-01-25
M_2.2.3.3,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ผู้บริหารเป็นผู้นำต้นแบบและสร้างบรรยากาศ,งานบริหารความเสี่ยง / แบม,ก.พ.,100,เสร็จสิ้น,ผู้บริหารเป็นผู้นำต้นแ — ก.พ. (100%),,แบม,2026-02-25
M_2.2.3.3,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ผู้บริหารเป็นผู้นำต้นแบบและสร้างบรรยากาศ,งานบริหารความเสี่ยง / แบม,มี.ค.,100,เสร็จสิ้น,ผู้บริหารเป็นผู้นำต้นแ — มี.ค. (100%),,แบม,2026-03-25
M_2.2.3.3,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ผู้บริหารเป็นผู้นำต้นแบบและสร้างบรรยากาศ,งานบริหารความเสี่ยง / แบม,เม.ย.,100,เสร็จสิ้น,ผู้บริหารเป็นผู้นำต้นแ — เม.ย. (100%),,แบม,2026-04-25
M_2.2.3.3,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ผู้บริหารเป็นผู้นำต้นแบบและสร้างบรรยากาศ,งานบริหารความเสี่ยง / แบม,พ.ค.,100,เสร็จสิ้น,ผู้บริหารเป็นผู้นำต้นแ — พ.ค. (100%),,แบม,2026-05-25
M_2.2.3.3,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,ผู้บริหารเป็นผู้นำต้นแบบและสร้างบรรยากาศ,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,เสร็จสิ้น,ผู้บริหารเป็นผู้นำต้นแ — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.3.4,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,พัฒนาพฤติกรรม ตามพฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง ผ่านการสื่อสารในช่องทางที่กำหนด,งานบริหารความเสี่ยง / แบม,ก.พ.,6,อยู่ระหว่างดำเนินการ,พัฒนาพฤติกรรม ตามพฤติก — ก.พ. (6%),,แบม,2026-02-25
M_2.2.3.4,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,พัฒนาพฤติกรรม ตามพฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง ผ่านการสื่อสารในช่องทางที่กำหนด,งานบริหารความเสี่ยง / แบม,มี.ค.,15,อยู่ระหว่างดำเนินการ,พัฒนาพฤติกรรม ตามพฤติก — มี.ค. (15%),,แบม,2026-03-25
M_2.2.3.4,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,พัฒนาพฤติกรรม ตามพฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง ผ่านการสื่อสารในช่องทางที่กำหนด,งานบริหารความเสี่ยง / แบม,เม.ย.,15,อยู่ระหว่างดำเนินการ,พัฒนาพฤติกรรม ตามพฤติก — เม.ย. (15%),,แบม,2026-04-25
M_2.2.3.4,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,พัฒนาพฤติกรรม ตามพฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง ผ่านการสื่อสารในช่องทางที่กำหนด,งานบริหารความเสี่ยง / แบม,พ.ค.,36,อยู่ระหว่างดำเนินการ,พัฒนาพฤติกรรม ตามพฤติก — พ.ค. (36%),,แบม,2026-05-25
M_2.2.3.4,2.,2.2,2.2.3 สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,พัฒนาพฤติกรรม ตามพฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง ผ่านการสื่อสารในช่องทางที่กำหนด,งานบริหารความเสี่ยง / แบม,มิ.ย.,50,อยู่ระหว่างดำเนินการ,พัฒนาพฤติกรรม ตามพฤติก — มิ.ย. (50%),,แบม,2026-06-25
M_2.2.5.1,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ทบทวนโครงสร้าง KPI สายงาน เชื่อมโยงผลการบริหารความเสี่ยงใน KPI ผู้บริหารสายงาน ร่วมกับ ฝทม.,งานบริหารความเสี่ยง / แบม,ม.ค.,30,อยู่ระหว่างดำเนินการ,ทบทวนโครงสร้าง KPI สาย — ม.ค. (30%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-01-25
M_2.2.5.1,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ทบทวนโครงสร้าง KPI สายงาน เชื่อมโยงผลการบริหารความเสี่ยงใน KPI ผู้บริหารสายงาน ร่วมกับ ฝทม.,งานบริหารความเสี่ยง / แบม,ก.พ.,97,อยู่ระหว่างดำเนินการ,ทบทวนโครงสร้าง KPI สาย — ก.พ. (97%),,แบม,2026-02-25
M_2.2.5.1,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ทบทวนโครงสร้าง KPI สายงาน เชื่อมโยงผลการบริหารความเสี่ยงใน KPI ผู้บริหารสายงาน ร่วมกับ ฝทม.,งานบริหารความเสี่ยง / แบม,มี.ค.,97,อยู่ระหว่างดำเนินการ,ทบทวนโครงสร้าง KPI สาย — มี.ค. (97%),,แบม,2026-03-25
M_2.2.5.1,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ทบทวนโครงสร้าง KPI สายงาน เชื่อมโยงผลการบริหารความเสี่ยงใน KPI ผู้บริหารสายงาน ร่วมกับ ฝทม.,งานบริหารความเสี่ยง / แบม,เม.ย.,100,เสร็จสิ้น,ทบทวนโครงสร้าง KPI สาย — เม.ย. (100%),,แบม,2026-04-25
M_2.2.5.1,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ทบทวนโครงสร้าง KPI สายงาน เชื่อมโยงผลการบริหารความเสี่ยงใน KPI ผู้บริหารสายงาน ร่วมกับ ฝทม.,งานบริหารความเสี่ยง / แบม,พ.ค.,100,เสร็จสิ้น,ทบทวนโครงสร้าง KPI สาย — พ.ค. (100%),,แบม,2026-05-25
M_2.2.5.1,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ทบทวนโครงสร้าง KPI สายงาน เชื่อมโยงผลการบริหารความเสี่ยงใน KPI ผู้บริหารสายงาน ร่วมกับ ฝทม.,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,เสร็จสิ้น,ทบทวนโครงสร้าง KPI สาย — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.5.2,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,กำหนดแนวทางเชื่อมโยงผลการบริหารความเสี่ยงองค์กร/สายงาน/หน่วยงาน,งานบริหารความเสี่ยง / แบม,ก.พ.,30,อยู่ระหว่างดำเนินการ,กำหนดแนวทางเชื่อมโยงผล — ก.พ. (30%),,แบม,2026-02-25
M_2.2.5.2,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,กำหนดแนวทางเชื่อมโยงผลการบริหารความเสี่ยงองค์กร/สายงาน/หน่วยงาน,งานบริหารความเสี่ยง / แบม,มี.ค.,71,อยู่ระหว่างดำเนินการ,กำหนดแนวทางเชื่อมโยงผล — มี.ค. (71%),,แบม,2026-03-25
M_2.2.5.2,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,กำหนดแนวทางเชื่อมโยงผลการบริหารความเสี่ยงองค์กร/สายงาน/หน่วยงาน,งานบริหารความเสี่ยง / แบม,เม.ย.,97,อยู่ระหว่างดำเนินการ,กำหนดแนวทางเชื่อมโยงผล — เม.ย. (97%),,แบม,2026-04-25
M_2.2.5.2,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,กำหนดแนวทางเชื่อมโยงผลการบริหารความเสี่ยงองค์กร/สายงาน/หน่วยงาน,งานบริหารความเสี่ยง / แบม,พ.ค.,97,อยู่ระหว่างดำเนินการ,กำหนดแนวทางเชื่อมโยงผล — พ.ค. (97%),,แบม,2026-05-25
M_2.2.5.2,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,กำหนดแนวทางเชื่อมโยงผลการบริหารความเสี่ยงองค์กร/สายงาน/หน่วยงาน,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,เสร็จสิ้น,กำหนดแนวทางเชื่อมโยงผล — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.5.3,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ถ่ายทอดลงสูระดับสายงาน/หน่วยงาน สอดคล้องกับการประเมินผลองค์กร,งานบริหารความเสี่ยง / แบม,เม.ย.,50,อยู่ระหว่างดำเนินการ,ถ่ายทอดลงสูระดับสายงาน — เม.ย. (50%),,แบม,2026-04-25
M_2.2.5.3,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ถ่ายทอดลงสูระดับสายงาน/หน่วยงาน สอดคล้องกับการประเมินผลองค์กร,งานบริหารความเสี่ยง / แบม,พ.ค.,100,เสร็จสิ้น,ถ่ายทอดลงสูระดับสายงาน — พ.ค. (100%),,แบม,2026-05-25
M_2.2.5.3,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ถ่ายทอดลงสูระดับสายงาน/หน่วยงาน สอดคล้องกับการประเมินผลองค์กร,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,เสร็จสิ้น,ถ่ายทอดลงสูระดับสายงาน — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.5.4,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ประเมินประสิทธิผลและกำหนดแนวทางการปรับปรุงการดำเนินงาน,งานบริหารความเสี่ยง / แบม,พ.ค.,94,อยู่ระหว่างดำเนินการ,ประเมินประสิทธิผลและกำ — พ.ค. (94%),,แบม,2026-05-25
M_2.2.5.4,2.,2.2,2.2.5 ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,ประเมินประสิทธิผลและกำหนดแนวทางการปรับปรุงการดำเนินงาน,งานบริหารความเสี่ยง / แบม,มิ.ย.,94,อยู่ระหว่างดำเนินการ,ประเมินประสิทธิผลและกำ — มิ.ย. (94%),,แบม,2026-06-25
M_2.2.6.1,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,จัดจ้างที่ปรึกษา,เจ้นท์ / แบม,ม.ค.,33,อยู่ระหว่างดำเนินการ,จัดจ้างที่ปรึกษา — ม.ค. (33%),,แบม,2026-01-25
M_2.2.6.1,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,จัดจ้างที่ปรึกษา,เจ้นท์ / แบม,ก.พ.,47,อยู่ระหว่างดำเนินการ,จัดจ้างที่ปรึกษา — ก.พ. (47%),ติดขั้นตอนอนุมัติ/ประสานงาน,แบม,2026-02-25
M_2.2.6.1,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,จัดจ้างที่ปรึกษา,เจ้นท์ / แบม,มี.ค.,100,เสร็จสิ้น,จัดจ้างที่ปรึกษา — มี.ค. (100%),,แบม,2026-03-25
M_2.2.6.1,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,จัดจ้างที่ปรึกษา,เจ้นท์ / แบม,เม.ย.,100,เสร็จสิ้น,จัดจ้างที่ปรึกษา — เม.ย. (100%),,แบม,2026-04-25
M_2.2.6.1,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,จัดจ้างที่ปรึกษา,เจ้นท์ / แบม,พ.ค.,100,เสร็จสิ้น,จัดจ้างที่ปรึกษา — พ.ค. (100%),,แบม,2026-05-25
M_2.2.6.1,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,จัดจ้างที่ปรึกษา,เจ้นท์ / แบม,มิ.ย.,100,เสร็จสิ้น,จัดจ้างที่ปรึกษา — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.6.2,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ชี้แจงการเข้าร่วมโครงการ,เจ้นท์ / แบม,มี.ค.,55,อยู่ระหว่างดำเนินการ,ชี้แจงการเข้าร่วมโครงก — มี.ค. (55%),,แบม,2026-03-25
M_2.2.6.2,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ชี้แจงการเข้าร่วมโครงการ,เจ้นท์ / แบม,เม.ย.,97,อยู่ระหว่างดำเนินการ,ชี้แจงการเข้าร่วมโครงก — เม.ย. (97%),,แบม,2026-04-25
M_2.2.6.2,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ชี้แจงการเข้าร่วมโครงการ,เจ้นท์ / แบม,พ.ค.,100,เสร็จสิ้น,ชี้แจงการเข้าร่วมโครงก — พ.ค. (100%),,แบม,2026-05-25
M_2.2.6.2,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ชี้แจงการเข้าร่วมโครงการ,เจ้นท์ / แบม,มิ.ย.,100,เสร็จสิ้น,ชี้แจงการเข้าร่วมโครงก — มิ.ย. (100%),,แบม,2026-06-25
M_2.2.6.3,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ดำเนินการตามโครงการและให้คำปรึกษาแก่สายงาน,เจ้นท์ / แบม,เม.ย.,19,อยู่ระหว่างดำเนินการ,ดำเนินการตามโครงการและ — เม.ย. (19%),,แบม,2026-04-25
M_2.2.6.3,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ดำเนินการตามโครงการและให้คำปรึกษาแก่สายงาน,เจ้นท์ / แบม,พ.ค.,29,อยู่ระหว่างดำเนินการ,ดำเนินการตามโครงการและ — พ.ค. (29%),,แบม,2026-05-25
M_2.2.6.3,2.,2.2,2.2.6 ดำเนินการตามโครงการ MEA GRC Award เพื่อบูรณาการการบริหารความเสี่ยงกับผลตอบแทน/แรงจูงใจ,ดำเนินการตามโครงการและให้คำปรึกษาแก่สายงาน,เจ้นท์ / แบม,มิ.ย.,29,อยู่ระหว่างดำเนินการ,ดำเนินการตามโครงการและ — มิ.ย. (29%),,แบม,2026-06-25
M_2.3.1.1,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ทบทวนหลักการกำหนด RA/RT และ RA Statement,งานบริหารความเสี่ยง / เป็ด,มี.ค.,47,อยู่ระหว่างดำเนินการ,ทบทวนหลักการกำหนด RA/R — มี.ค. (47%),,เป็ด,2026-03-25
M_2.3.1.1,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ทบทวนหลักการกำหนด RA/RT และ RA Statement,งานบริหารความเสี่ยง / เป็ด,เม.ย.,97,อยู่ระหว่างดำเนินการ,ทบทวนหลักการกำหนด RA/R — เม.ย. (97%),,เป็ด,2026-04-25
M_2.3.1.1,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ทบทวนหลักการกำหนด RA/RT และ RA Statement,งานบริหารความเสี่ยง / เป็ด,พ.ค.,97,อยู่ระหว่างดำเนินการ,ทบทวนหลักการกำหนด RA/R — พ.ค. (97%),,เป็ด,2026-05-25
M_2.3.1.1,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ทบทวนหลักการกำหนด RA/RT และ RA Statement,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,97,อยู่ระหว่างดำเนินการ,ทบทวนหลักการกำหนด RA/R — มิ.ย. (97%),,เป็ด,2026-06-25
M_2.3.1.2,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,พิจารณาเป้าหมายของ SO Goal KPI,งานบริหารความเสี่ยง / เป็ด,เม.ย.,33,อยู่ระหว่างดำเนินการ,พิจารณาเป้าหมายของ SO  — เม.ย. (33%),,เป็ด,2026-04-25
M_2.3.1.2,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,พิจารณาเป้าหมายของ SO Goal KPI,งานบริหารความเสี่ยง / เป็ด,พ.ค.,47,อยู่ระหว่างดำเนินการ,พิจารณาเป้าหมายของ SO  — พ.ค. (47%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-05-25
M_2.3.1.2,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,พิจารณาเป้าหมายของ SO Goal KPI,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,97,อยู่ระหว่างดำเนินการ,พิจารณาเป้าหมายของ SO  — มิ.ย. (97%),,เป็ด,2026-06-25
M_2.3.1.3,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,กำหนด RA/RT ให้สอดคล้องกับเป้าหมายขององค์กร และเป้าหมายของแผนแม่บท,งานบริหารความเสี่ยง / เป็ด,พ.ค.,50,อยู่ระหว่างดำเนินการ,กำหนด RA/RT ให้สอดคล้อ — พ.ค. (50%),,เป็ด,2026-05-25
M_2.3.1.3,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,กำหนด RA/RT ให้สอดคล้องกับเป้าหมายขององค์กร และเป้าหมายของแผนแม่บท,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,94,อยู่ระหว่างดำเนินการ,กำหนด RA/RT ให้สอดคล้อ — มิ.ย. (94%),,เป็ด,2026-06-25
M_2.3.1.4,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ชี้แจง RA/RT ให้แผนแม่บท และ สื่อสารให้บุคลากรภายในทราบ,งานบริหารความเสี่ยง / เป็ด,ม.ค.,14,อยู่ระหว่างดำเนินการ,ชี้แจง RA/RT ให้แผนแม่ — ม.ค. (14%),,เป็ด,2026-01-25
M_2.3.1.4,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ชี้แจง RA/RT ให้แผนแม่บท และ สื่อสารให้บุคลากรภายในทราบ,งานบริหารความเสี่ยง / เป็ด,ก.พ.,23,อยู่ระหว่างดำเนินการ,ชี้แจง RA/RT ให้แผนแม่ — ก.พ. (23%),,เป็ด,2026-02-25
M_2.3.1.4,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ชี้แจง RA/RT ให้แผนแม่บท และ สื่อสารให้บุคลากรภายในทราบ,งานบริหารความเสี่ยง / เป็ด,มี.ค.,23,อยู่ระหว่างดำเนินการ,ชี้แจง RA/RT ให้แผนแม่ — มี.ค. (23%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-03-25
M_2.3.1.4,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ชี้แจง RA/RT ให้แผนแม่บท และ สื่อสารให้บุคลากรภายในทราบ,งานบริหารความเสี่ยง / เป็ด,เม.ย.,62,อยู่ระหว่างดำเนินการ,ชี้แจง RA/RT ให้แผนแม่ — เม.ย. (62%),,เป็ด,2026-04-25
M_2.3.1.4,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ชี้แจง RA/RT ให้แผนแม่บท และ สื่อสารให้บุคลากรภายในทราบ,งานบริหารความเสี่ยง / เป็ด,พ.ค.,71,อยู่ระหว่างดำเนินการ,ชี้แจง RA/RT ให้แผนแม่ — พ.ค. (71%),,เป็ด,2026-05-25
M_2.3.1.4,2.,2.3,2.3.1 ทบทวนหลักการกำหนด RA/RT และ RA Statement พร้อมสื่อสารให้แก่ผู้มีส่วนได้ส่วนเสีย,ชี้แจง RA/RT ให้แผนแม่บท และ สื่อสารให้บุคลากรภายในทราบ,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,90,อยู่ระหว่างดำเนินการ,ชี้แจง RA/RT ให้แผนแม่ — มิ.ย. (90%),,เป็ด,2026-06-25
M_2.3.2.1,2.,2.3,2.3.2 ระบุ Emerging Risk เป็นข้อมูลนำเข้าในการวิเคราะห์สภาพแวดล้อม,สรุปข้อมูลผลการดำเนินงานด้านการบริหารความเสี่ยงของปีที่ผ่านมา,งานบริหารความเสี่ยง / เป็ด,ม.ค.,33,อยู่ระหว่างดำเนินการ,สรุปข้อมูลผลการดำเนินง — ม.ค. (33%),,เป็ด,2026-01-25
M_2.3.2.1,2.,2.3,2.3.2 ระบุ Emerging Risk เป็นข้อมูลนำเข้าในการวิเคราะห์สภาพแวดล้อม,สรุปข้อมูลผลการดำเนินงานด้านการบริหารความเสี่ยงของปีที่ผ่านมา,งานบริหารความเสี่ยง / เป็ด,ก.พ.,67,อยู่ระหว่างดำเนินการ,สรุปข้อมูลผลการดำเนินง — ก.พ. (67%),,เป็ด,2026-02-25
M_2.3.2.1,2.,2.3,2.3.2 ระบุ Emerging Risk เป็นข้อมูลนำเข้าในการวิเคราะห์สภาพแวดล้อม,สรุปข้อมูลผลการดำเนินงานด้านการบริหารความเสี่ยงของปีที่ผ่านมา,งานบริหารความเสี่ยง / เป็ด,มี.ค.,100,เสร็จสิ้น,สรุปข้อมูลผลการดำเนินง — มี.ค. (100%),,เป็ด,2026-03-25
M_2.3.2.1,2.,2.3,2.3.2 ระบุ Emerging Risk เป็นข้อมูลนำเข้าในการวิเคราะห์สภาพแวดล้อม,สรุปข้อมูลผลการดำเนินงานด้านการบริหารความเสี่ยงของปีที่ผ่านมา,งานบริหารความเสี่ยง / เป็ด,เม.ย.,100,เสร็จสิ้น,สรุปข้อมูลผลการดำเนินง — เม.ย. (100%),,เป็ด,2026-04-25
